,Graft_rg,NP_rg,Asphericity
0,1.4287642674102314,0.22782482904570456,0.027228694782054322
1,1.47109766079869,0.2300876438572461,0.05515250434721086
2,1.3642383282540838,0.1672394613558489,0.004186294168307221
3,2.9298825853310215,0.30516455741281434,0.11656292352192202
4,2.8820100341357633,0.2331743974631308,0.030166796921799716
5,1.235044113979501,0.1899162591352545,0.024531896867567064
6,1.7581655024977032,0.2454108802745809,0.06154139575346061
7,1.110820679676625,0.22215032602241308,0.02397610590564114
8,1.2442417114250892,0.22651179695576218,0.0507090720960576
9,1.3620222949075182,0.17706085967850277,0.03005535679181976
10,2.7229027426115158,0.32075396110832916,0.06075547313988125
11,1.4177439042273223,0.2407148468098959,0.06430777934351604
12,2.4931750483429567,0.22533719263313182,0.01626907838386665
13,1.3112818009801377,0.17578048024384654,0.013469201659661274
14,1.7676344288187018,0.22359781208146448,0.08443564198714193
15,1.9046952618028545,0.22784390326264856,0.007340681288303013
16,1.8719968275164491,0.21252738526426515,0.043155579529737385
17,1.436892850422684,0.18191161339145542,0.009580982327731236
18,1.423157896899074,0.21376877744006803,0.020253547322477368
19,2.3017655366093304,0.30744123026311976,0.05229992029822233
20,2.7837699719349907,0.2818489882043504,0.008433607126805973
21,1.6229074931168574,0.2242494825035741,0.006062269062424157
22,1.172258459000752,0.19643725894670305,0.02316294069381976
23,2.0931597480033672,0.2077837618445172,0.006000780149565727
24,2.163527458780267,0.23617378195502767,0.06258749595805654
25,1.6122555341772622,0.22245475410991908,0.032541142985798244
26,1.3340670862344965,0.17165275195493718,0.015901294162129744
27,1.5574988302984165,0.2417260444840932,0.0762506875275641
28,1.5882899091947713,0.18469254570362273,0.009039339152949036
29,1.3955352774401995,0.29471327926972735,0.05828161527975667
30,1.5186461291938986,0.20622423079729563,0.06291805284278579
31,2.4644795408008298,0.3519758001194808,0.09935757780605182
32,2.5615476451127144,0.24344315579340647,0.043167798641979185
33,2.2140880091130537,0.23045895190472582,0.06464915671265303
34,2.5394078341999227,0.2411781157996429,0.06092891692089564
35,1.6404618851884267,0.18150632840158715,0.005511026041752207
36,1.6330654299093128,0.2834526248339779,0.0511553175477191
37,1.1489944408434802,0.20622689261724195,0.024788113699645536
38,2.1883883259501973,0.2277921056733848,0.03407673133164286
39,1.7073209783399745,0.22994241608343918,0.05769888521412068
40,2.5863612378260625,0.38424522402771155,0.09857607626293974
41,1.471122077141116,0.18603988898691504,0.03495641950464553
42,1.6539162500452518,0.2944711660358886,0.05576928593519431
43,1.7245355937846025,0.230824557496118,0.03378942924614152
44,1.7795457193081299,0.2121114702945294,0.019602370361944156
45,1.1917688203176469,0.20222079698086537,0.01573027263846423
46,2.5739799030381385,0.31209132128818307,0.08500582562405452
47,1.657736351658839,0.28394908024766585,0.051504075538518476
48,1.202967582925286,0.22170560391487312,0.029246902732447254
49,1.5489598237063948,0.19895508603628048,0.02120173100871169
50,2.4505256905518498,0.2761688784905373,0.025427776159622682
51,1.4227751104071669,0.1870808922349562,0.022974144564091123
52,2.0579481422356647,0.23772130007625641,0.0734074411186181
53,1.769377357359008,0.26180711017673036,0.02078958504240818
54,1.8828651903516773,0.20030071724574536,0.02285482228369256
55,3.168332285310332,0.2385088533789416,0.01812147729345937
56,1.369259958042556,0.185374015463301,0.039701794589129986
57,2.8590337912925414,0.2977088880557456,0.0743721477705247
58,1.9884293515667362,0.2836735583585646,0.09805998923929402
59,2.011413943404041,0.2870073694382071,0.028889275684577324
60,2.2619096335177904,0.24406596593495822,0.0895268888590753
61,1.3804957745122304,0.21784085756288923,0.05033284832418943
62,2.668792190548767,0.29749825190632895,0.0359266658024488
63,1.4834445366215956,0.2314395487194819,0.05422578506501449
64,1.4512408223421824,0.25861636225832113,0.04673908431143094
65,1.5387204368367866,0.1944447189681479,0.04709066498424512
66,2.9982950000876474,0.2772196546875566,0.0698989784508599
67,1.8938718937369554,0.20162071966955933,0.017433454401012877
68,1.2285472126182373,0.21263751550181334,0.02563640113803256
69,2.1006050655766435,0.25692478163248356,0.057640961675425095
70,1.6530966832085006,0.1929735640626389,0.029156170706834968
71,1.710706191473583,0.2587755724737476,0.010293525961661179
72,3.1255284004549355,0.2754573300729314,0.09496236366482766
73,3.10693198207922,0.24649037110758887,0.03552981244686164
74,2.1292040012393243,0.2139375739166779,0.018800134300321347
75,2.5994351476180175,0.30076461858584996,0.06948008534977647
76,1.8128326067212412,0.222892222999099,0.012642573299035228
77,1.5964474527615466,0.23479924395653218,0.04061960109394582
78,1.7674839464055156,0.2011564936208051,0.03600666388889898
79,1.298940762357067,0.25719285680733067,0.05395593142758073
80,1.2295275933080132,0.19957920798732653,0.03167439438699673
81,2.1479655707497134,0.24665436884753952,0.006591387912028213
82,1.3438245582825905,0.23935724850696075,0.030944893612565375
83,2.909558318513468,0.26172406204044224,0.06338145970664845
84,1.3257211991425257,0.1722284390772094,0.015209247235050228
85,1.6384566681638908,0.34961920938704216,0.07527417878377361
86,1.2555634969504075,0.21249912051457764,0.019393821613117642
87,1.2684150393505234,0.1778261260671545,0.02485128922745574
88,1.3679170887519883,0.20009423801034562,0.05238907473630477
89,1.3073533046168773,0.26794245728419924,0.05622330485671066
90,2.157234727935006,0.2768261286600012,0.06799595257065594
91,1.2592534697587119,0.17153077637661696,0.004301345225588907
92,1.4690971914636868,0.22260072123902658,0.06147800493203977
93,1.7530680982548024,0.19835147440427295,0.010674940558048808
94,1.379018643984413,0.2218030850891705,0.04107668560663663
95,1.4655496018886163,0.1856937691912077,0.04011221668849396
96,1.9621112746325382,0.32200229953035825,0.07780366969586858
97,2.8620099497671543,0.31708062278213484,0.10015213159496847
98,2.22923236052257,0.25292979597126525,0.10032515987883459
99,1.775838764983485,0.3061345510014794,0.05985170223072176
100,2.3652060537463044,0.24761721644208443,0.06359890696325869
101,1.1650620913749337,0.19234667157535762,0.015539533122909985
102,2.99202680675642,0.2751437882609286,0.05345194311041641
103,1.2319520496773524,0.17918028565832242,0.016486340306605025
104,2.062188324055151,0.34696174080754527,0.08633013211793955
105,2.9395468508544496,0.2655734612798527,0.044575199655964126
106,1.3128610135454677,0.21227132000355814,0.006452630518703679
107,1.9439488617299556,0.21760985594169255,0.05477265363708011
108,1.805600171367531,0.2115385893246742,0.03861028967447405
109,1.5781972454905058,0.29970655390284845,0.060035638298919315
110,1.807258109377287,0.21694270532115165,0.054546023196572466
111,1.2918487396133322,0.18518761886426974,0.005989254555621933
112,1.3665877502945436,0.2320213738103764,0.043960354735230106
113,2.054972533951087,0.2609172619153755,0.08076476633630718
114,1.3844745308407602,0.2565981655033658,0.04540869617522508
115,2.0383591428721903,0.22231055007614328,0.06537417160631176
116,1.959598702816247,0.2668878177570924,0.0423982107035496
117,1.2682791406184306,0.20665924689672144,0.013507451160511018
118,1.3874583541870835,0.20070256504331727,0.023665776773277532
119,1.3352689077082975,0.24186916039517603,0.05814727048149523
120,2.4682256078967186,0.3024184671460553,0.012009295400984412
121,1.3011523422843225,0.20685916676734448,0.05695022005823063
122,1.8096193741810922,0.23096656752865766,0.07352707909428702
123,2.766131094969334,0.32282807167832006,0.0968861037157767
124,2.0187257249859467,0.298702954632292,0.09027433252729955
125,1.9179507156140616,0.2776236857760758,0.04133094891729914
126,1.4915183240232943,0.21225053958923754,0.06550851883935041
127,2.7166322786794197,0.23588903495499797,0.026327953529636287
128,1.3864015772394997,0.21358685375584327,0.046963763276693056
129,1.2874305273242848,0.19459106262383524,0.0072945991677968985
130,1.1311794678668514,0.1846919716078878,0.008081303115382911
131,1.737079177483365,0.25430792769783833,0.08486955818212975
132,1.7986960488647346,0.20333399293078752,0.033002181225823796
133,2.202215778970682,0.23010299368148987,0.06000573705002099
134,2.3778836858126584,0.32049540962682793,0.044977967369561805
135,1.7777818814914843,0.20504028232631075,0.022669600663068504
136,2.650900144481481,0.2568552749311625,0.009447762176136246
137,2.635890588189282,0.21800570626840396,0.00842665401565434
138,1.5049683473520177,0.2145285940332185,0.07032852589879995
139,2.286006033960827,0.2819677911831103,0.10442135355553064
140,2.461386776905673,0.2535536040350652,0.04337145282705916
141,2.680649857541249,0.281100726160786,0.03620281379025195
142,1.5734660591297465,0.2254474195025405,0.026534865585402523
143,3.266084573594961,0.27068368192140957,0.05513837222386491
144,2.5934509058327864,0.2744569508363172,0.06663657339043638
145,1.343316705003873,0.24063462563986032,0.05177305819053832
146,1.1956482357315368,0.2766259590514944,0.04927259848508722
147,2.33494519772809,0.23929683304402574,0.01384630116229067
148,1.5573813362221072,0.23386848497440163,0.01815604285923987
149,2.2370859327964623,0.27990353913650123,0.0357671196870685
150,1.7018464624110696,0.23289725319533325,0.048290933485808735
151,1.7929370537370577,0.2168696186414561,0.053334398882047704
152,1.4202028102634867,0.19564213696435034,0.0057827944395815204
153,1.5045859813637155,0.1913727972488445,0.028592233279226824
154,1.4110542213035497,0.1805127113534585,0.037771210893992074
155,1.2604136394616519,0.213511604915752,0.0068215702341552584
156,1.3140244730678357,0.19472366909739422,0.021872707658261478
157,1.4069394010849903,0.23328259096444437,0.012054633886835977
158,2.8832407108450666,0.27565796940947157,0.08047624010543483
159,1.448174561289572,0.21660632549409434,0.030707203417663496
160,2.771116429209524,0.24712559329656725,0.07389954785944752
161,2.9847246751470715,0.2544418226802842,0.05894551842176063
162,2.038881869978783,0.25188855199380417,0.04788532312205816
163,2.600521792432458,0.253968736716844,0.07233084997358419
164,1.976324939865699,0.27381586229675214,0.02755245570796981
165,2.5742190103937315,0.29259887636985865,0.02383935731949633
166,2.1603189772232256,0.3409574012252997,0.07958209520988282
167,1.3208718853909769,0.25581831902080954,0.039642111136079516
168,2.1179730700004793,0.35569838804852316,0.08563742707117694
169,1.605325189923369,0.19917786787186384,0.055136828217732525
170,1.8275675563319869,0.1957535183947904,0.008022027998440468
171,1.9231095853321745,0.3082023542412792,0.06386359635486596
172,1.5633991615398712,0.2092361881141036,0.009909799595781086
173,2.478119418508351,0.2776369595181025,0.06350200989308427
174,2.2983323946694436,0.232074360398467,0.015581931551446552
175,1.273665952670189,0.21110343627261124,0.05873598756375416
176,2.1084253367559906,0.26354348441889336,0.0886798537510741
177,2.6743868595994313,0.28735200878841,0.049645118798529564
178,2.6567981327996932,0.2941739233111743,0.10181012612795495
179,2.4639809276659483,0.30726628298742303,0.023166392534402915
180,1.38622108502984,0.20594071153038243,0.0518083775651231
181,2.507544284883869,0.3320232560293282,0.11359402544298682
182,2.0157747075227843,0.23840337701085243,0.05270853351687885
183,2.7602922809128567,0.29538519574783084,0.11736052744605485
184,2.1516842557125546,0.24195834453322637,0.046157865978140825
185,2.688366936742991,0.2560632776558712,0.06183184608074788
186,1.9106944331252291,0.23569282718462792,0.038239589699580925
187,1.4980832960074106,0.24450045866074122,0.025071210406502398
188,1.6763865805915943,0.2397802064042758,0.009949708212804512
189,2.394190681174091,0.2694065377080124,0.08635307829866183
190,1.9192745589073232,0.20784717997499708,0.03383129451615467
191,1.6046506114217285,0.18486196474433925,0.0057541785930376385
192,1.6900511222500436,0.24976936029905697,0.019350241549691855
193,1.952565019196665,0.3050471944581437,0.06295767332607556
194,1.57419720010899,0.20017604473256678,0.040921357556103384
195,2.451038535165605,0.31436536734365167,0.027993865867025805
196,1.3035385351058681,0.17558314049680473,0.013488757230108091
197,1.5426727675412095,0.19760968351640884,0.009347878940989405
198,2.3164925373618908,0.24808672344582058,0.03138306774238899
199,1.6808840437689712,0.22169495221963975,0.018121456410325823
200,2.496780846098987,0.34185558275328903,0.06861658439308
201,2.1332307840673876,0.33455844059393014,0.06494872940578497
202,2.0294786898166675,0.216384393935011,0.014883202101155873
203,1.5396844805593182,0.24933599424450226,0.0457449110514286
204,1.354645687527541,0.20774287141754458,0.0587975512381736
205,1.636219541024199,0.2770074596503412,0.056069851906728266
206,1.687448732595811,0.2078648070068239,0.03360821571944124
207,1.8020839350769202,0.20002671557657647,0.04454500307785572
208,2.449578584405021,0.25315963057094637,0.021017872300566343
209,1.8924357993613634,0.22239984424208617,0.05797541428130484
210,2.1276328007017797,0.3166437891270896,0.07475381688424164
211,1.46212593767561,0.24506992025602914,0.03670190599188654
212,1.657788313706694,0.19695492662245015,0.029317081655476165
213,1.5869816340342502,0.2373327516497338,0.022520240014402455
214,2.051118647648273,0.2114657976926759,0.05009027061595647
215,1.27992915096584,0.1971521353829215,0.01712129786286059
216,2.9798191327703134,0.25666851641153376,0.04689401765551948
217,1.0681246299596763,0.22557693165795956,0.027653226282576986
218,1.6064720420418896,0.20198844250823364,0.02761653484373459
219,2.973301442277637,0.24079417566070857,0.008210209985875117
220,2.7059250314700947,0.23690198816763064,0.044984611770017446
221,1.4531756035000987,0.24118262669015625,0.057926950266908334
222,1.3544729419673354,0.19114610984160335,0.014615025887884
223,2.4143817071655747,0.24452452153003884,0.0220020978878382
224,2.4945421118587094,0.22089661967295568,0.015778976597117394
225,2.7061098507563117,0.2955950621135796,0.05862068661981612
226,2.3981808028523615,0.25923967931878494,0.03184228732606964
227,1.3550368702173687,0.2366664976373859,0.03132411077856955
228,1.2066211005698217,0.26251623170169647,0.05628106942130533
229,1.8574925004830019,0.32045466840336145,0.0943726480085855
230,1.374075500434451,0.2304451369526855,0.0277104321964632
231,2.4538331855895428,0.26291846348196973,0.07620446832108942
232,1.1236470106362557,0.19112209513330206,0.00895923191166945
233,1.5834361918213091,0.212297761722529,0.054093690396555545
234,1.5617985992721417,0.2866609092529688,0.0709334112390052
235,1.518159214227101,0.1799625385125826,0.016660711021732527
236,2.4598891114410444,0.3325738908455915,0.06973231369246194
237,1.4051372179406216,0.20331143741119792,0.05800921099994549
238,1.3396462633306219,0.190593783261451,0.04891061512436668
239,1.4587958781281591,0.23654611372453255,0.015818940041412877
240,2.6938228946720004,0.24140077951118902,0.05403789524642681
241,1.7313267469080753,0.20497941647223733,0.04326967306302636
242,2.8110925193659573,0.2664416815769558,0.012042479550109383
243,1.4752340003551794,0.18796724498808892,0.021599859049854196
244,2.354380638392657,0.35783801371452073,0.08303090324446973
245,2.0507093530611056,0.21069313172867687,0.014365810785992843
246,1.5835488287885278,0.1904922812816271,0.015442125128059586
247,1.3616931311102156,0.20365335299356133,0.033989750605369226
248,1.2594790526212263,0.2029197669424435,0.03642392180845887
249,1.4769931367000684,0.2466047824094326,0.016578705322605837
250,1.1327378637475762,0.21533289434920927,0.022107102183971605
251,2.0874614440519887,0.25653522937310436,0.059603054251805884
252,1.4711363180220087,0.23409203030866113,0.05724576138064688
253,2.322380381587905,0.3054790494247545,0.09352722442729124
254,1.7022629875748787,0.31550565681113085,0.07373925799995855
255,1.8346310847297111,0.2860093002645881,0.07990407721928403
256,1.2055610118226316,0.20549419228498486,0.01008862967465713
257,1.7696242378169293,0.22919196275915146,0.04711821575444795
258,2.2141587546444517,0.2959063175203874,0.051357724660706074
259,2.5894147279731152,0.2309813379237761,0.04345879403777097
260,1.3921209719324745,0.19631678255323945,0.0562451648645983
261,1.7285771716084333,0.22227999861264136,0.031615706030863625
262,2.076601758912378,0.2519152999221012,0.08030033456509351
263,1.253432450407144,0.25596078454604976,0.04701075304765793
264,1.7909553114708068,0.2458879904550583,0.016404672678634914
265,3.2594207871432617,0.2671304865928799,0.08098340096396547
266,2.777930341970767,0.28610791357281323,0.04664980688900682
267,1.1444974050977859,0.21069803701353654,0.019666033777738005
268,1.2511704867449125,0.1696705555497313,0.0076680718384546645
269,1.660415291549882,0.21079737467901977,0.0582462740284053
