,Graft_rg,NP_rg,Asphericity
270,1.330636777995095,0.16843758235829073,0.011178247197384179
271,2.0027574197098663,0.24468927399207446,0.07061447670085268
272,1.2771287784669532,0.2112233030095322,0.04381426215680212
273,1.3575779595462891,0.2049369856056234,0.008228273223104928
274,1.349649426227403,0.18645409760756818,0.026973974136435125
275,2.2298378717469207,0.26313458507617177,0.06577441065746675
276,1.3628177820187324,0.19564494277961286,0.043773710843748745
277,1.5596709623181275,0.2876679769720078,0.05773311484032498
278,2.992402789541905,0.3170778704636689,0.11036290557651542
279,1.2763077735438642,0.21786777138627378,0.049400798092316144
280,2.416615855008188,0.358702322431226,0.09056735602032642
281,1.215217256802292,0.19404930839701606,0.010009485093817745
282,2.236204176589604,0.279899497992875,0.0938310552958252
283,1.283401125962441,0.18759364829757152,0.009083081292651295
284,1.6042608162108978,0.18661910881609176,0.016917898102793157
285,1.3330478367391476,0.20676229825316447,0.041752585224807806
286,1.949757743382482,0.37766856842888963,0.089046801100287
287,1.3422815078447325,0.2223975062717147,0.024735954574798637
288,1.4850710769390791,0.17741976535858237,0.014329654242992824
289,2.051086124163944,0.22940289134452652,0.061549265513855214
290,2.1885609422201955,0.23661988921397056,0.009072654341540356
291,1.801724242809749,0.23540129566110904,0.07104939152138937
292,1.1823031392453136,0.23972633488083547,0.0528325176837281
293,2.416562466987685,0.26229752917729954,0.07467244070870793
294,1.9622846884507348,0.2664842641509498,0.02204629927309268
295,2.635308774905654,0.2834780714024849,0.11312820292291498
296,1.350576618514977,0.17831340711490629,0.007145408497911334
297,1.8255157964113569,0.23912971813930348,0.05125918574306414
298,1.3198600636068785,0.1975647722460152,0.03655894598747627
299,1.2124756203191525,0.23144981038186083,0.048138290064034625
300,2.4613963979961935,0.22442179616704655,0.02271589055646335
301,2.7141287932241536,0.337230601449491,0.10085415823196853
302,1.4880114840735745,0.24730555253623046,0.035789039290280024
303,1.6433874185398416,0.2348981424935231,0.04173095664215202
304,1.2309161629924057,0.21833895234294093,0.0439691460028196
305,1.3876530767129849,0.2735969861820962,0.052115285843737535
306,1.751741699927336,0.24468836932160262,0.08612863131294413
307,1.4213654995100298,0.19935719947854025,0.04760163288137137
308,2.0411394621150842,0.22371136935021738,0.028903335449486225
309,1.520462521549185,0.19424085536648017,0.041380576377858296
310,1.4526755090173284,0.2809217985769732,0.054895566768102144
311,1.9367622617994078,0.26975809314431815,0.07303339585105086
312,2.1522685915693587,0.23156039181127316,0.02668426377641038
313,1.6732872068688804,0.21656816300246012,0.01202277681564608
314,1.5126052898303743,0.3282876277100268,0.06761981341219145
315,1.5292843307283177,0.19493790493030433,0.03300189625586483
316,1.3119078962689081,0.1803011590047623,0.004689162796010491
317,1.4220871087256528,0.2410389907850838,0.005159790422002107
318,1.3263500147534393,0.26987759857889454,0.048499845075411496
319,1.8209867525660304,0.2768609950947106,0.048563904094542976
320,1.1328115094959696,0.207064186857374,0.007757201513447595
321,1.468603202859216,0.2673780168541002,0.04067979036144717
322,1.8253110193282116,0.1970458486453706,0.018507030288562352
323,2.0238915238860447,0.2635884909252903,0.01849001590927646
324,1.6053322674985997,0.22631664100657534,0.04787621595398869
325,1.7398166192442437,0.3103042503954454,0.053480389888370956
326,1.428114370762628,0.2230107672322554,0.02073581223159702
327,2.393466738187431,0.28793051373909545,0.016062468277465942
328,3.073487858757738,0.2352754728374983,0.010155543679532817
329,2.7575378476427237,0.24763748860137977,0.009841090936052338
330,1.401110272501087,0.18121418824366112,0.014285130109725173
331,2.7912438801987576,0.28888692224266105,0.0705155698031697
332,1.3779119094959742,0.17578402816606864,0.0037023714153557297
333,1.3022043727910992,0.24450102869812007,0.05934520383358579
334,2.0280584804590576,0.22706862373554523,0.01875407216461731
335,2.113767291062139,0.20647877391985245,0.014195266587800435
336,1.9210737938150773,0.2145514512383423,0.029853558347132395
337,1.858692007125845,0.2187883592995437,0.04010769057960026
338,1.8707306970296844,0.2777959676884408,0.011279552837108457
339,2.997130458822356,0.26633217917138785,0.07438105347751595
340,1.4409432452323878,0.18421877263042732,0.018354854079588954
341,1.8194936925093534,0.22688792326668733,0.04432104740708462
342,1.5120393688877214,0.20627397287472057,0.035391894180734
343,2.980578011375012,0.2592475635815169,0.03712876865966792
344,3.178070551410824,0.260052632926963,0.07451487210342257
345,1.3404795091380266,0.19732378720203642,0.0383095072159963
346,1.772718540232591,0.20635484011847033,0.017798936947887395
347,1.5375689768797534,0.2109368108219978,0.05116025061276649
348,2.551105920543411,0.2495762605928686,0.05068505054906211
349,1.1997000158772966,0.24054709183549036,0.033097148004886494
350,1.5053371183600863,0.22301738655819325,0.05331521675748205
351,1.7337361756235135,0.25707285530242535,0.035585977842313626
352,2.1986367774807807,0.2198283304917192,0.048298316792658565
353,2.096411677171585,0.2677274205997836,0.02272668407590299
354,3.272376455346019,0.26895735435364204,0.03547404149191492
355,2.9290531812651457,0.30569214821729895,0.038670176463370495
356,1.523342870471972,0.30778383091962225,0.07285984135567038
357,1.475814312603736,0.2418063644435316,0.0370839440504897
358,1.8278269599767365,0.2171075276840083,0.047824905340728974
359,1.4697268437135833,0.18979307102368534,0.0421198084202196
360,2.0771548604883305,0.3432410082966139,0.08600715333042756
361,1.4676431227397015,0.1899279634078263,0.03787695773503148
362,1.5843557401224484,0.19007640183727614,0.020682627755282065
363,2.1486460995280074,0.27257096188802027,0.08925688141625025
364,2.34165377818514,0.262632726277709,0.10047474871210473
365,2.2427829600926454,0.376568354036148,0.10216178537798455
366,2.1117077727382214,0.21794999188525296,0.027646099277728854
367,1.3283006105506694,0.18231028473790428,0.02747496728134409
368,3.2191561321384325,0.24987544321364227,0.04924115372423386
369,1.3358302188372932,0.21627949844483083,0.011870482795193624
370,1.4947179021697177,0.1952757490672907,0.013120700948534864
371,1.0344829829668079,0.19913940681780362,0.01007074297077121
372,2.3982035450852393,0.22915341950171614,0.02256521280778425
373,2.9193106015183545,0.2522361820956434,0.035772420474558614
374,2.008409562109569,0.24017775904465574,0.030362591296379353
375,1.7351769950495866,0.20485310315427263,0.05054414006412982
376,1.1976470144071902,0.22866462158297854,0.03915463298894481
377,2.09346891084043,0.24831641177069932,0.054068228197679744
378,2.212221639157862,0.21609855976588183,0.03823752282686832
379,1.4371115444426559,0.2525333967634592,0.06737035132164562
380,1.4121416264053408,0.17486877645330343,0.007685746494831535
381,1.7023342188993085,0.21321999004359132,0.039134258229989366
382,2.391183407446277,0.32611649571805756,0.05130186659507679
383,1.1507171074299347,0.22187571800278874,0.04564874559578467
384,1.9093500528443312,0.2542287905652971,0.0726686757546461
385,2.0544370260326126,0.31595002757047497,0.06331374055494617
386,2.721479720763192,0.30385821663655527,0.1026670959943651
387,2.43261930606456,0.2856457765937183,0.07502559333042391
388,1.7379206773472702,0.2247059469647952,0.06434231032739318
389,1.8112081019268798,0.2236898110790488,0.04393225926941228
390,2.1663061930656817,0.2248849924227582,0.04983522781939282
391,1.5673920219902688,0.2772677228603491,0.052618610472941266
392,1.1774311572106562,0.24920888519686568,0.03583481024318797
393,1.8420219396291824,0.23838183712822386,0.09247907585721593
394,1.507655450773925,0.2510083734835871,0.038520645246481806
395,1.9129949872914427,0.2818313466829734,0.01821636073304596
396,1.0580066632332183,0.26490720730869116,0.05429061316556629
397,2.4604354174791547,0.2710689911035172,0.05139817587665552
398,1.5064877117211162,0.2315705667394186,0.05919583441862912
399,1.6918665717480212,0.1961462701353666,0.03634538729827969
400,2.2956678775433463,0.2983691272883062,0.08082918791728443
401,1.38225772629538,0.20772344048560132,0.02657605762209212
402,2.233751655049278,0.21995308254792273,0.019541704493376062
403,1.628216536470673,0.22945049854094904,0.008019754551790902
404,1.39969928673053,0.18510306324414477,0.015049006156063563
405,1.681856631081878,0.19434983482231297,0.017766645057791592
406,2.0247782292353294,0.23621618089220275,0.017807549980205367
407,2.7188047635643033,0.23535143538995787,0.05113405265754371
408,1.7571930189552165,0.20946020167085336,0.02829347816797672
409,1.9172906698174998,0.26880621872564736,0.03761409793776337
410,1.9306582958509533,0.2593569719606876,0.00924094483671739
411,2.687725508683371,0.2582698541105445,0.05317331217452814
412,1.3389882026025202,0.21578764324163355,0.04267816730819969
413,1.5018432447866585,0.1922464232721734,0.01032260168764951
414,1.7398046212038802,0.25142879208900304,0.04713023023812901
415,1.61172277736771,0.2591022818332042,0.06454371083985808
416,1.574091884276399,0.18818566121240338,0.009104476065726473
417,1.8056532456367878,0.24192054163419477,0.05059285295716127
418,1.3501380023672038,0.1734036627130484,0.009459329697096466
419,2.646477723413382,0.2653248580796069,0.025496821274553258
420,1.4438808689930593,0.2202175324067886,0.01861760287435527
421,1.7630113631679087,0.21681439525979823,0.031055727136782507
422,1.1923407470136353,0.1849314843118841,0.02179682607249814
423,1.228869052560342,0.18853128281760884,0.010281491491626268
424,2.4274199249166566,0.22841634505113587,0.012667074197258805
425,1.3490885448995587,0.25177440748139795,0.052583042646350206
426,2.1481012859281163,0.21312897731780261,0.026956915668075704
427,1.3457217316360128,0.2108647130369146,0.035770087216279146
428,1.3106735213689606,0.19083423642021902,0.03235614327173168
429,2.833997329182279,0.2545681575971812,0.08309184567802334
430,1.7127435257428585,0.26035501292724955,0.03370250593847689
431,1.9381432509353211,0.20678508836314413,0.04086265866219631
432,1.755031314996567,0.19446539682395328,0.011989990494089215
433,2.6700126453719144,0.2703528707417905,0.0207792841574726
434,1.7935581887482153,0.3059078662907898,0.06347053955178608
435,1.6593369993634386,0.27240356788504155,0.05334846850292496
436,1.4630116659436148,0.20438305089588318,0.023427640803255628
437,2.359310179887548,0.27144981361890186,0.1092274379414904
438,1.574751353374896,0.2503082735331381,0.022890592389411324
439,1.3867103540410617,0.20901481386701792,0.010774439177512286
440,1.3310080266943483,0.22654676080109992,0.009618932737890674
441,1.8942101109534264,0.26554823090052704,0.08181883921092223
442,2.1089223749392056,0.22013332136340832,0.0076237283473721325
443,1.3093319416850893,0.1996488583331133,0.0070285067322341035
444,1.0290613352326878,0.23378164055341882,0.04375201239010446
445,2.306489186512001,0.22451646356647179,0.055775671102657506
446,1.6319466541449092,0.23124535598364437,0.07998832634134799
447,2.162883923285121,0.2520215771630691,0.06978658166075118
448,1.183627374281282,0.1930487902943809,0.03070602809218342
449,2.39805928681269,0.30598189164975437,0.1026412160281609
450,1.8510043486265089,0.27237945307071326,0.07946361481863956
451,2.277216259652509,0.3294325228051707,0.08433028268882098
452,1.5561020888699513,0.21465559139372045,0.007172221033510245
453,1.737950339982925,0.2008739327010899,0.006908883950282192
454,2.641496211960173,0.31191497553707065,0.08242829604190954
455,2.3286492692267986,0.3688688641730581,0.0905459496626579
456,2.9451894216474837,0.2851013428639898,0.08221489340830346
457,1.6541273584752905,0.26565758082474134,0.05883765155138207
458,2.0136745853883578,0.29376939613048136,0.0665707027812896
459,1.9676251796962214,0.2547200876187061,0.02988251249242111
460,1.850597124356255,0.19170239843533377,0.004931354614357806
461,2.3229155822108423,0.2329678352157974,0.03982743897762629
462,1.8540411319220313,0.2317194720586569,0.012624500265058597
463,1.9239119028308125,0.29408584427494106,0.040649368470993735
464,1.4285844746542948,0.26475600077785794,0.027836947324094946
465,2.180569376621024,0.24496594999134924,0.06765895938304534
466,1.3352483726950768,0.19753951830467426,0.03317374912202483
467,1.5465561844138394,0.21699271929782446,0.03287426389100718
468,1.2656883365249088,0.19120695388174797,0.008501208341911972
469,1.5460671069600505,0.20439306662644993,0.05186759511132284
470,1.5670866474335066,0.20116662351472483,0.01433634520348655
471,2.742817029088639,0.251081975191023,0.017484605718954126
472,1.6843417942119436,0.20639232864408744,0.0067782171364246125
473,2.130879485390026,0.24560074464702478,0.06544838792230757
474,1.753531723455064,0.23109950756732917,0.06066020145435315
475,2.013008591296387,0.20985960256174113,0.019534464174162783
476,1.9127012622704183,0.2744073057127182,0.032301858456680564
477,1.593617855502738,0.2553469059387694,0.02964976971028542
478,2.6480442901602865,0.2939529967316111,0.09638411313070769
479,2.7888402110393944,0.2591099364710934,0.016503602892661267
480,1.1077804295986342,0.1824262857993543,0.0034604535234002134
481,1.661435349553555,0.3321848142306367,0.08063943468511924
482,1.237229991780489,0.20682761830296703,0.03639222721089896
483,2.238430110796117,0.4062628401164954,0.09854913446211991
484,2.239721885595036,0.2707597216567705,0.09124763470183045
485,1.4576134591245755,0.20195411169287364,0.04945772530834809
486,2.981585967700712,0.24773481371427647,0.026000181591487558
487,2.2825022760947946,0.2804051136236414,0.08243243729157326
488,1.3504701925486424,0.18328478646580412,0.01836240229700244
489,2.6712739684845745,0.22765277452921936,0.03189291007233693
490,3.079115990871105,0.24197325982850473,0.026916364015879348
491,2.0272764016855582,0.21340701877645069,0.0071832451823899204
492,2.231384298484729,0.299647033076103,0.03915064476950827
493,2.8890093516312163,0.25490786114336395,0.02782927472191197
494,1.992022813813724,0.2806208205914542,0.06866516615705058
495,1.4747168261341144,0.17257734722730506,0.005264615616107062
496,1.1978232734213607,0.21752598516488478,0.01552300738831106
497,1.452046278186499,0.20227026800917547,0.006220700371328934
498,1.9281685655375262,0.24642156070857013,0.03653116769557767
499,2.812339881429184,0.28048102201711295,0.06551187242255488
500,2.3851199178025664,0.2226783537778094,0.009804656894015171
501,2.8745810577198245,0.3123344001717523,0.05087615553413684
502,1.4190306999882072,0.17800002441915166,0.007869933986777792
503,1.745766728598365,0.24864464099641648,0.033120607116875644
504,1.576608706634562,0.18914009675336013,0.0039289262318031905
505,2.303242338929584,0.3248120689007628,0.07493231713090939
506,1.320417681411855,0.17449220172184526,0.02106761772384512
507,1.6136732269791778,0.28898553918428027,0.06384970741672208
508,1.2153405236753776,0.1820402617460375,0.014322570596910139
509,1.7483922927810005,0.2031072251769706,0.011429929064784421
510,1.6270581486446158,0.22221220800117075,0.05986835332154976
511,2.0870828631912515,0.26374467287999087,0.04214171294891667
512,2.136715037387587,0.2214295208864989,0.037297667456591285
513,2.0332528596688664,0.2672028450617894,0.060612715915723966
514,2.0034741476378,0.2833004451901914,0.04660079222594978
515,1.145298151967112,0.21748717560611472,0.030407976811005325
516,2.0719097559169475,0.20403324792363786,0.006863913014358157
517,2.9660673071034824,0.2851058172193353,0.08620088418961845
518,1.3595752408265975,0.1669981133944649,0.007579931009457453
519,1.2531858453709308,0.2253895442981959,0.03559897313870435
520,1.7899949149199994,0.236950335578056,0.07351483697190944
521,1.5962697120466858,0.21790099428587362,0.05854954436076548
522,1.378048575463623,0.22715339326215328,0.056320231566721474
523,1.1045392786271622,0.24222266390507752,0.041857997201748195
524,2.4614735569027846,0.29387233654204636,0.09819821016080815
525,1.3037227359998564,0.16472802713922396,0.0030085686984676237
526,1.6563501154813913,0.21759044235241978,0.06906341348121336
527,1.4698537409051045,0.18332817457407327,0.027405993805838854
528,1.0673919514495962,0.20310762383263306,0.007898808559310312
529,1.7808520972353252,0.24396179580289665,0.04922348752908742
530,2.4585642285774503,0.29193000232008337,0.081654040710289
531,1.5436718109928642,0.2572374326541508,0.052579749121863015
532,1.3854027431085547,0.1903207681272937,0.03768858932157339
533,2.514224584653369,0.2400719721381309,0.03167694773569852
534,2.111675662586809,0.24926237583626698,0.014763278976513045
535,1.2329053593312669,0.1766376035718178,0.00417052174185717
536,2.976836946104443,0.2437489669593155,0.017018734660719313
537,2.3781992146456634,0.2656774877139823,0.06395830587651856
538,1.5619973456051452,0.21760242144523265,0.04250509801393692
